

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 13 11:59:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
   973  0E2A                     	;# 
   974  0E2B                     	;# 
   975  0E2C                     	;# 
   976  0E2D                     	;# 
   977  0E2E                     	;# 
   978  0E2F                     	;# 
   979  0E30                     	;# 
   980  0E31                     	;# 
   981  0E32                     	;# 
   982  0E33                     	;# 
   983  0E34                     	;# 
   984  0E35                     	;# 
   985  0E36                     	;# 
   986  0E37                     	;# 
   987  0E8F                     	;# 
   988  0E90                     	;# 
   989  0E91                     	;# 
   990  0E92                     	;# 
   991  0E93                     	;# 
   992  0E94                     	;# 
   993  0E95                     	;# 
   994  0E96                     	;# 
   995  0E97                     	;# 
   996  0E9C                     	;# 
   997  0E9D                     	;# 
   998  0E9E                     	;# 
   999  0EA1                     	;# 
  1000  0EA2                     	;# 
  1001  0EA3                     	;# 
  1002  0EA4                     	;# 
  1003  0EA5                     	;# 
  1004  0EA9                     	;# 
  1005  0EAA                     	;# 
  1006  0EAB                     	;# 
  1007  0EAC                     	;# 
  1008  0EB1                     	;# 
  1009  0EB2                     	;# 
  1010  0EB3                     	;# 
  1011  0EB8                     	;# 
  1012  0EB9                     	;# 
  1013  0EBA                     	;# 
  1014  0EBB                     	;# 
  1015  0EBC                     	;# 
  1016  0EBD                     	;# 
  1017  0EBE                     	;# 
  1018  0EC3                     	;# 
  1019  0EC5                     	;# 
  1020  0EC6                     	;# 
  1021  0EC7                     	;# 
  1022  0EC8                     	;# 
  1023  0EC9                     	;# 
  1024  0ECA                     	;# 
  1025  0ECB                     	;# 
  1026  0ECC                     	;# 
  1027  0F10                     	;# 
  1028  0F11                     	;# 
  1029  0F12                     	;# 
  1030  0F13                     	;# 
  1031  0F14                     	;# 
  1032  0F15                     	;# 
  1033  0F16                     	;# 
  1034  0F17                     	;# 
  1035  0F18                     	;# 
  1036  0F19                     	;# 
  1037  0F1A                     	;# 
  1038  0F1B                     	;# 
  1039  0F1C                     	;# 
  1040  0F1D                     	;# 
  1041  0F1E                     	;# 
  1042  0F1F                     	;# 
  1043  0F20                     	;# 
  1044  0F21                     	;# 
  1045  0F22                     	;# 
  1046  0F23                     	;# 
  1047  0F24                     	;# 
  1048  0F25                     	;# 
  1049  0F26                     	;# 
  1050  0F27                     	;# 
  1051  0F38                     	;# 
  1052  0F39                     	;# 
  1053  0F3A                     	;# 
  1054  0F3B                     	;# 
  1055  0F3C                     	;# 
  1056  0F3D                     	;# 
  1057  0F3E                     	;# 
  1058  0F3F                     	;# 
  1059  0F40                     	;# 
  1060  0F41                     	;# 
  1061  0F43                     	;# 
  1062  0F44                     	;# 
  1063  0F45                     	;# 
  1064  0F46                     	;# 
  1065  0F47                     	;# 
  1066  0F48                     	;# 
  1067  0F49                     	;# 
  1068  0F4A                     	;# 
  1069  0F4B                     	;# 
  1070  0F4C                     	;# 
  1071  0F4E                     	;# 
  1072  0F4F                     	;# 
  1073  0F50                     	;# 
  1074  0F51                     	;# 
  1075  0F52                     	;# 
  1076  0F53                     	;# 
  1077  0F54                     	;# 
  1078  0F55                     	;# 
  1079  0F56                     	;# 
  1080  0F57                     	;# 
  1081  0F65                     	;# 
  1082  0F68                     	;# 
  1083  0F69                     	;# 
  1084  0F6A                     	;# 
  1085  0F6B                     	;# 
  1086  0FE4                     	;# 
  1087  0FE5                     	;# 
  1088  0FE6                     	;# 
  1089  0FE7                     	;# 
  1090  0FE8                     	;# 
  1091  0FE9                     	;# 
  1092  0FEA                     	;# 
  1093  0FEB                     	;# 
  1094  0FED                     	;# 
  1095  0FEE                     	;# 
  1096  0FEF                     	;# 
  1097  0000                     	;# 
  1098  0001                     	;# 
  1099  0002                     	;# 
  1100  0003                     	;# 
  1101  0004                     	;# 
  1102  0005                     	;# 
  1103  0006                     	;# 
  1104  0007                     	;# 
  1105  0008                     	;# 
  1106  0009                     	;# 
  1107  000A                     	;# 
  1108  000B                     	;# 
  1109  000C                     	;# 
  1110  000D                     	;# 
  1111  000E                     	;# 
  1112  0010                     	;# 
  1113  0011                     	;# 
  1114  0012                     	;# 
  1115  0013                     	;# 
  1116  0016                     	;# 
  1117  0017                     	;# 
  1118  0018                     	;# 
  1119  001C                     	;# 
  1120  001C                     	;# 
  1121  001D                     	;# 
  1122  001D                     	;# 
  1123  001E                     	;# 
  1124  001F                     	;# 
  1125  008C                     	;# 
  1126  008C                     	;# 
  1127  008D                     	;# 
  1128  008E                     	;# 
  1129  008E                     	;# 
  1130  008F                     	;# 
  1131  0090                     	;# 
  1132  0090                     	;# 
  1133  0091                     	;# 
  1134  0093                     	;# 
  1135  0094                     	;# 
  1136  0095                     	;# 
  1137  0096                     	;# 
  1138  0097                     	;# 
  1139  0098                     	;# 
  1140  0099                     	;# 
  1141  009A                     	;# 
  1142  009B                     	;# 
  1143  009C                     	;# 
  1144  009D                     	;# 
  1145  009E                     	;# 
  1146  010C                     	;# 
  1147  010D                     	;# 
  1148  010E                     	;# 
  1149  010E                     	;# 
  1150  010F                     	;# 
  1151  0110                     	;# 
  1152  0110                     	;# 
  1153  0111                     	;# 
  1154  0112                     	;# 
  1155  0112                     	;# 
  1156  0113                     	;# 
  1157  0114                     	;# 
  1158  0114                     	;# 
  1159  0115                     	;# 
  1160  0116                     	;# 
  1161  0116                     	;# 
  1162  0117                     	;# 
  1163  0119                     	;# 
  1164  0119                     	;# 
  1165  0119                     	;# 
  1166  011A                     	;# 
  1167  011A                     	;# 
  1168  011A                     	;# 
  1169  011B                     	;# 
  1170  011B                     	;# 
  1171  011B                     	;# 
  1172  011B                     	;# 
  1173  011B                     	;# 
  1174  011C                     	;# 
  1175  011C                     	;# 
  1176  011C                     	;# 
  1177  011D                     	;# 
  1178  011D                     	;# 
  1179  011D                     	;# 
  1180  011E                     	;# 
  1181  011E                     	;# 
  1182  011E                     	;# 
  1183  011F                     	;# 
  1184  011F                     	;# 
  1185  011F                     	;# 
  1186  011F                     	;# 
  1187  011F                     	;# 
  1188  018C                     	;# 
  1189  018D                     	;# 
  1190  018E                     	;# 
  1191  018F                     	;# 
  1192  0190                     	;# 
  1193  0191                     	;# 
  1194  0192                     	;# 
  1195  0196                     	;# 
  1196  0197                     	;# 
  1197  0198                     	;# 
  1198  0199                     	;# 
  1199  019A                     	;# 
  1200  019B                     	;# 
  1201  019C                     	;# 
  1202  020C                     	;# 
  1203  020C                     	;# 
  1204  020D                     	;# 
  1205  020E                     	;# 
  1206  020F                     	;# 
  1207  020F                     	;# 
  1208  0210                     	;# 
  1209  0210                     	;# 
  1210  0211                     	;# 
  1211  0211                     	;# 
  1212  0212                     	;# 
  1213  0212                     	;# 
  1214  0213                     	;# 
  1215  0214                     	;# 
  1216  0215                     	;# 
  1217  0215                     	;# 
  1218  0216                     	;# 
  1219  0216                     	;# 
  1220  0217                     	;# 
  1221  0217                     	;# 
  1222  0218                     	;# 
  1223  0218                     	;# 
  1224  0219                     	;# 
  1225  021A                     	;# 
  1226  021B                     	;# 
  1227  021B                     	;# 
  1228  021C                     	;# 
  1229  021C                     	;# 
  1230  021D                     	;# 
  1231  021D                     	;# 
  1232  021E                     	;# 
  1233  021F                     	;# 
  1234  028C                     	;# 
  1235  028C                     	;# 
  1236  028D                     	;# 
  1237  028D                     	;# 
  1238  028E                     	;# 
  1239  028F                     	;# 
  1240  0290                     	;# 
  1241  0290                     	;# 
  1242  0291                     	;# 
  1243  0292                     	;# 
  1244  0292                     	;# 
  1245  0293                     	;# 
  1246  0293                     	;# 
  1247  0294                     	;# 
  1248  0295                     	;# 
  1249  0296                     	;# 
  1250  0296                     	;# 
  1251  0297                     	;# 
  1252  0298                     	;# 
  1253  0298                     	;# 
  1254  0299                     	;# 
  1255  0299                     	;# 
  1256  029A                     	;# 
  1257  029B                     	;# 
  1258  029C                     	;# 
  1259  029C                     	;# 
  1260  029D                     	;# 
  1261  030C                     	;# 
  1262  030C                     	;# 
  1263  030D                     	;# 
  1264  030E                     	;# 
  1265  030F                     	;# 
  1266  0310                     	;# 
  1267  0310                     	;# 
  1268  0311                     	;# 
  1269  0312                     	;# 
  1270  0313                     	;# 
  1271  0314                     	;# 
  1272  0314                     	;# 
  1273  0315                     	;# 
  1274  0316                     	;# 
  1275  0317                     	;# 
  1276  0318                     	;# 
  1277  0318                     	;# 
  1278  0319                     	;# 
  1279  031A                     	;# 
  1280  031B                     	;# 
  1281  031C                     	;# 
  1282  031C                     	;# 
  1283  031D                     	;# 
  1284  031E                     	;# 
  1285  031F                     	;# 
  1286  038C                     	;# 
  1287  038C                     	;# 
  1288  038D                     	;# 
  1289  038E                     	;# 
  1290  0390                     	;# 
  1291  0390                     	;# 
  1292  0391                     	;# 
  1293  0392                     	;# 
  1294  040C                     	;# 
  1295  040D                     	;# 
  1296  040E                     	;# 
  1297  040F                     	;# 
  1298  0410                     	;# 
  1299  0411                     	;# 
  1300  0416                     	;# 
  1301  0416                     	;# 
  1302  0417                     	;# 
  1303  0418                     	;# 
  1304  0418                     	;# 
  1305  0419                     	;# 
  1306  041A                     	;# 
  1307  041A                     	;# 
  1308  041B                     	;# 
  1309  041C                     	;# 
  1310  041C                     	;# 
  1311  041D                     	;# 
  1312  041E                     	;# 
  1313  041F                     	;# 
  1314  048C                     	;# 
  1315  048C                     	;# 
  1316  048D                     	;# 
  1317  048E                     	;# 
  1318  048F                     	;# 
  1319  048F                     	;# 
  1320  0490                     	;# 
  1321  0491                     	;# 
  1322  0492                     	;# 
  1323  0492                     	;# 
  1324  0493                     	;# 
  1325  0494                     	;# 
  1326  0495                     	;# 
  1327  0495                     	;# 
  1328  0496                     	;# 
  1329  0497                     	;# 
  1330  0498                     	;# 
  1331  0499                     	;# 
  1332  049A                     	;# 
  1333  049B                     	;# 
  1334  049C                     	;# 
  1335  049D                     	;# 
  1336  050C                     	;# 
  1337  050C                     	;# 
  1338  050D                     	;# 
  1339  050E                     	;# 
  1340  050F                     	;# 
  1341  050F                     	;# 
  1342  0510                     	;# 
  1343  0511                     	;# 
  1344  0512                     	;# 
  1345  0512                     	;# 
  1346  0513                     	;# 
  1347  0514                     	;# 
  1348  0515                     	;# 
  1349  0515                     	;# 
  1350  0516                     	;# 
  1351  0517                     	;# 
  1352  0518                     	;# 
  1353  0519                     	;# 
  1354  051A                     	;# 
  1355  051B                     	;# 
  1356  051C                     	;# 
  1357  051D                     	;# 
  1358  058C                     	;# 
  1359  058C                     	;# 
  1360  058D                     	;# 
  1361  058E                     	;# 
  1362  058F                     	;# 
  1363  058F                     	;# 
  1364  0590                     	;# 
  1365  0591                     	;# 
  1366  0592                     	;# 
  1367  0593                     	;# 
  1368  060C                     	;# 
  1369  060D                     	;# 
  1370  060E                     	;# 
  1371  060F                     	;# 
  1372  0610                     	;# 
  1373  0611                     	;# 
  1374  0612                     	;# 
  1375  0613                     	;# 
  1376  0614                     	;# 
  1377  0616                     	;# 
  1378  0617                     	;# 
  1379  0618                     	;# 
  1380  0619                     	;# 
  1381  061A                     	;# 
  1382  061B                     	;# 
  1383  061C                     	;# 
  1384  061D                     	;# 
  1385  061E                     	;# 
  1386  068C                     	;# 
  1387  068D                     	;# 
  1388  068E                     	;# 
  1389  068F                     	;# 
  1390  0690                     	;# 
  1391  0691                     	;# 
  1392  0692                     	;# 
  1393  0693                     	;# 
  1394  0694                     	;# 
  1395  070C                     	;# 
  1396  070D                     	;# 
  1397  070E                     	;# 
  1398  070F                     	;# 
  1399  0710                     	;# 
  1400  0711                     	;# 
  1401  0712                     	;# 
  1402  0713                     	;# 
  1403  0714                     	;# 
  1404  0716                     	;# 
  1405  0717                     	;# 
  1406  0718                     	;# 
  1407  0719                     	;# 
  1408  071A                     	;# 
  1409  071B                     	;# 
  1410  071C                     	;# 
  1411  071D                     	;# 
  1412  071E                     	;# 
  1413  0796                     	;# 
  1414  0797                     	;# 
  1415  0798                     	;# 
  1416  0799                     	;# 
  1417  079A                     	;# 
  1418  079B                     	;# 
  1419  080C                     	;# 
  1420  080D                     	;# 
  1421  080E                     	;# 
  1422  080F                     	;# 
  1423  0810                     	;# 
  1424  0811                     	;# 
  1425  0812                     	;# 
  1426  0813                     	;# 
  1427  0814                     	;# 
  1428  081A                     	;# 
  1429  081B                     	;# 
  1430  081C                     	;# 
  1431  081D                     	;# 
  1432  081E                     	;# 
  1433  081F                     	;# 
  1434  088C                     	;# 
  1435  088D                     	;# 
  1436  088E                     	;# 
  1437  088F                     	;# 
  1438  0890                     	;# 
  1439  0891                     	;# 
  1440  0892                     	;# 
  1441  0893                     	;# 
  1442  0895                     	;# 
  1443  0896                     	;# 
  1444  0897                     	;# 
  1445  0898                     	;# 
  1446  0899                     	;# 
  1447  089A                     	;# 
  1448  089B                     	;# 
  1449  090C                     	;# 
  1450  090E                     	;# 
  1451  090F                     	;# 
  1452  091F                     	;# 
  1453  098F                     	;# 
  1454  098F                     	;# 
  1455  0990                     	;# 
  1456  0991                     	;# 
  1457  0992                     	;# 
  1458  0993                     	;# 
  1459  0994                     	;# 
  1460  0995                     	;# 
  1461  0996                     	;# 
  1462  0997                     	;# 
  1463  0E0F                     	;# 
  1464  0E10                     	;# 
  1465  0E11                     	;# 
  1466  0E12                     	;# 
  1467  0E13                     	;# 
  1468  0E14                     	;# 
  1469  0E15                     	;# 
  1470  0E16                     	;# 
  1471  0E17                     	;# 
  1472  0E18                     	;# 
  1473  0E19                     	;# 
  1474  0E1A                     	;# 
  1475  0E1B                     	;# 
  1476  0E1C                     	;# 
  1477  0E1D                     	;# 
  1478  0E1E                     	;# 
  1479  0E1F                     	;# 
  1480  0E20                     	;# 
  1481  0E21                     	;# 
  1482  0E22                     	;# 
  1483  0E23                     	;# 
  1484  0E24                     	;# 
  1485  0E25                     	;# 
  1486  0E26                     	;# 
  1487  0E27                     	;# 
  1488  0E28                     	;# 
  1489  0E29                     	;# 
  1490  0E2A                     	;# 
  1491  0E2B                     	;# 
  1492  0E2C                     	;# 
  1493  0E2D                     	;# 
  1494  0E2E                     	;# 
  1495  0E2F                     	;# 
  1496  0E30                     	;# 
  1497  0E31                     	;# 
  1498  0E32                     	;# 
  1499  0E33                     	;# 
  1500  0E34                     	;# 
  1501  0E35                     	;# 
  1502  0E36                     	;# 
  1503  0E37                     	;# 
  1504  0E8F                     	;# 
  1505  0E90                     	;# 
  1506  0E91                     	;# 
  1507  0E92                     	;# 
  1508  0E93                     	;# 
  1509  0E94                     	;# 
  1510  0E95                     	;# 
  1511  0E96                     	;# 
  1512  0E97                     	;# 
  1513  0E9C                     	;# 
  1514  0E9D                     	;# 
  1515  0E9E                     	;# 
  1516  0EA1                     	;# 
  1517  0EA2                     	;# 
  1518  0EA3                     	;# 
  1519  0EA4                     	;# 
  1520  0EA5                     	;# 
  1521  0EA9                     	;# 
  1522  0EAA                     	;# 
  1523  0EAB                     	;# 
  1524  0EAC                     	;# 
  1525  0EB1                     	;# 
  1526  0EB2                     	;# 
  1527  0EB3                     	;# 
  1528  0EB8                     	;# 
  1529  0EB9                     	;# 
  1530  0EBA                     	;# 
  1531  0EBB                     	;# 
  1532  0EBC                     	;# 
  1533  0EBD                     	;# 
  1534  0EBE                     	;# 
  1535  0EC3                     	;# 
  1536  0EC5                     	;# 
  1537  0EC6                     	;# 
  1538  0EC7                     	;# 
  1539  0EC8                     	;# 
  1540  0EC9                     	;# 
  1541  0ECA                     	;# 
  1542  0ECB                     	;# 
  1543  0ECC                     	;# 
  1544  0F10                     	;# 
  1545  0F11                     	;# 
  1546  0F12                     	;# 
  1547  0F13                     	;# 
  1548  0F14                     	;# 
  1549  0F15                     	;# 
  1550  0F16                     	;# 
  1551  0F17                     	;# 
  1552  0F18                     	;# 
  1553  0F19                     	;# 
  1554  0F1A                     	;# 
  1555  0F1B                     	;# 
  1556  0F1C                     	;# 
  1557  0F1D                     	;# 
  1558  0F1E                     	;# 
  1559  0F1F                     	;# 
  1560  0F20                     	;# 
  1561  0F21                     	;# 
  1562  0F22                     	;# 
  1563  0F23                     	;# 
  1564  0F24                     	;# 
  1565  0F25                     	;# 
  1566  0F26                     	;# 
  1567  0F27                     	;# 
  1568  0F38                     	;# 
  1569  0F39                     	;# 
  1570  0F3A                     	;# 
  1571  0F3B                     	;# 
  1572  0F3C                     	;# 
  1573  0F3D                     	;# 
  1574  0F3E                     	;# 
  1575  0F3F                     	;# 
  1576  0F40                     	;# 
  1577  0F41                     	;# 
  1578  0F43                     	;# 
  1579  0F44                     	;# 
  1580  0F45                     	;# 
  1581  0F46                     	;# 
  1582  0F47                     	;# 
  1583  0F48                     	;# 
  1584  0F49                     	;# 
  1585  0F4A                     	;# 
  1586  0F4B                     	;# 
  1587  0F4C                     	;# 
  1588  0F4E                     	;# 
  1589  0F4F                     	;# 
  1590  0F50                     	;# 
  1591  0F51                     	;# 
  1592  0F52                     	;# 
  1593  0F53                     	;# 
  1594  0F54                     	;# 
  1595  0F55                     	;# 
  1596  0F56                     	;# 
  1597  0F57                     	;# 
  1598  0F65                     	;# 
  1599  0F68                     	;# 
  1600  0F69                     	;# 
  1601  0F6A                     	;# 
  1602  0F6B                     	;# 
  1603  0FE4                     	;# 
  1604  0FE5                     	;# 
  1605  0FE6                     	;# 
  1606  0FE7                     	;# 
  1607  0FE8                     	;# 
  1608  0FE9                     	;# 
  1609  0FEA                     	;# 
  1610  0FEB                     	;# 
  1611  0FED                     	;# 
  1612  0FEE                     	;# 
  1613  0FEF                     	;# 
  1614                           
  1615                           	psect	idataCOMMON
  1616  0682                     __pidataCOMMON:
  1617                           
  1618                           ;initializer for _BackLight_State
  1619  0682  3408               	retlw	8
  1620                           
  1621                           	psect	nvCOMMON
  1622  007B                     __pnvCOMMON:
  1623  007B                     _i2c_add:
  1624  007B                     	ds	1
  1625  000C                     _PORTAbits	set	12
  1626  0011                     _TRISAbits	set	17
  1627  009C                     _TRISC4	set	156
  1628  009B                     _TRISC3	set	155
  1629  018C                     _SSP1BUF	set	396
  1630  0196                     _SSP2BUF	set	406
  1631  0191                     _SSP1CON2bits	set	401
  1632  018D                     _SSP1ADD	set	397
  1633  018F                     _SSP1STAT	set	399
  1634  0191                     _SSP1CON2	set	401
  1635  0190                     _SSP1CON1	set	400
  1636  387A                     _SSP2IF	set	14458
  1637  3878                     _SSP1IF	set	14456
  1638                           
  1639                           	psect	stringtext1
  1640  0800                     __pstringtext1:
  1641  0800                     STR_1:
  1642  0800  3420               	retlw	32	;' '
  1643  0801  344B               	retlw	75	;'K'
  1644  0802  3468               	retlw	104	;'h'
  1645  0803  3461               	retlw	97	;'a'
  1646  0804  346C               	retlw	108	;'l'
  1647  0805  3465               	retlw	101	;'e'
  1648  0806  3464               	retlw	100	;'d'
  1649  0807  3420               	retlw	32	;' '
  1650  0808  344D               	retlw	77	;'M'
  1651  0809  3461               	retlw	97	;'a'
  1652  080A  3467               	retlw	103	;'g'
  1653  080B  3464               	retlw	100	;'d'
  1654  080C  3479               	retlw	121	;'y'
  1655  080D  3400               	retlw	0
  1656                           
  1657                           	psect	stringtext2
  1658  080E                     __pstringtext2:
  1659  080E                     STR_2:
  1660  080E  3420               	retlw	32	;' '
  1661  080F  3444               	retlw	68	;'D'
  1662  0810  3465               	retlw	101	;'e'
  1663  0811  3465               	retlw	101	;'e'
  1664  0812  3470               	retlw	112	;'p'
  1665  0813  3442               	retlw	66	;'B'
  1666  0814  346C               	retlw	108	;'l'
  1667  0815  3475               	retlw	117	;'u'
  1668  0816  3465               	retlw	101	;'e'
  1669  0817  3400               	retlw	0
  1670                           
  1671                           	psect	stringtext3
  1672  0000                     __pstringtext3:
  1673                           
  1674                           	psect	cinit
  1675  07F8                     start_initialization:	
  1676                           ; #config settings
  1677                           
  1678  07F8                     __initialization:
  1679                           
  1680                           ; Initialize objects allocated to COMMON
  1681  07F8  3186  2682  3187   	fcall	__pidataCOMMON	;fetch initializer
  1682  07FB  00FD               	movwf	__pdataCOMMON& (0+127)
  1683                           
  1684                           ; Clear objects allocated to COMMON
  1685  07FC  01FC               	clrf	__pbssCOMMON& (0+127)
  1686  07FD                     end_of_initialization:	
  1687                           ;End of C runtime variable initialization code
  1688                           
  1689  07FD                     __end_of__initialization:
  1690  07FD  0020               	movlb	0
  1691  07FE  3187  2F21         	ljmp	_main	;jump to C main() function
  1692                           
  1693                           	psect	bssCOMMON
  1694  007C                     __pbssCOMMON:
  1695  007C                     _RS:
  1696  007C                     	ds	1
  1697                           
  1698                           	psect	dataCOMMON
  1699  007D                     __pdataCOMMON:
  1700  007D                     _BackLight_State:
  1701  007D                     	ds	1
  1702                           
  1703                           	psect	cstackCOMMON
  1704  0070                     __pcstackCOMMON:
  1705  0070                     ?_I2C_Master_Init:
  1706  0070                     ??_I2C_Master_Init:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709  0070                     ?_LCD_Init:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0070                     ?_IO_Expander_Write:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0070                     ?_LCD_CMD:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718  0070                     ?_main:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721  0070                     ?_I2C_Master_Wait:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724  0070                     ??_I2C_Master_Wait:	
  1725                           ; 1 bytes @ 0x0
  1726                           
  1727  0070                     ?_I2C_Master_Start:	
  1728                           ; 1 bytes @ 0x0
  1729                           
  1730  0070                     ??_I2C_Master_Start:	
  1731                           ; 1 bytes @ 0x0
  1732                           
  1733  0070                     ?_I2C_Master_Stop:	
  1734                           ; 1 bytes @ 0x0
  1735                           
  1736  0070                     ??_I2C_Master_Stop:	
  1737                           ; 1 bytes @ 0x0
  1738                           
  1739  0070                     ?_I2C_Master_Write:	
  1740                           ; 1 bytes @ 0x0
  1741                           
  1742  0070                     ??_I2C_Master_Write:	
  1743                           ; 1 bytes @ 0x0
  1744                           
  1745  0070                     ?_LCD_Write_4Bit:	
  1746                           ; 1 bytes @ 0x0
  1747                           
  1748  0070                     ?_LCD_Write_Char:	
  1749                           ; 1 bytes @ 0x0
  1750                           
  1751  0070                     I2C_Master_Write@data:	
  1752                           ; 1 bytes @ 0x0
  1753                           
  1754                           
  1755                           ; 1 bytes @ 0x0
  1756  0070                     	ds	1
  1757  0071                     ??_IO_Expander_Write:
  1758  0071                     IO_Expander_Write@Data:	
  1759                           ; 1 bytes @ 0x1
  1760                           
  1761                           
  1762                           ; 1 bytes @ 0x1
  1763  0071                     	ds	1
  1764  0072                     ??_LCD_Write_4Bit:
  1765                           
  1766                           ; 1 bytes @ 0x2
  1767  0072                     	ds	1
  1768  0073                     LCD_Write_4Bit@Nibble:
  1769                           
  1770                           ; 1 bytes @ 0x3
  1771  0073                     	ds	1
  1772  0074                     ??_LCD_CMD:
  1773  0074                     ??_LCD_Write_Char:	
  1774                           ; 1 bytes @ 0x4
  1775                           
  1776                           
  1777                           ; 1 bytes @ 0x4
  1778  0074                     	ds	1
  1779  0075                     LCD_CMD@CMD:
  1780  0075                     LCD_Write_Char@Data:	
  1781                           ; 1 bytes @ 0x5
  1782                           
  1783                           
  1784                           ; 1 bytes @ 0x5
  1785  0075                     	ds	1
  1786  0076                     ??_LCD_Init:
  1787  0076                     ?_LCD_Set_Cursor:	
  1788                           ; 1 bytes @ 0x6
  1789                           
  1790  0076                     ?_LCD_Write_String:	
  1791                           ; 1 bytes @ 0x6
  1792                           
  1793  0076                     LCD_Set_Cursor@COL:	
  1794                           ; 1 bytes @ 0x6
  1795                           
  1796  0076                     LCD_Write_String@Str:	
  1797                           ; 1 bytes @ 0x6
  1798                           
  1799                           
  1800                           ; 2 bytes @ 0x6
  1801  0076                     	ds	1
  1802  0077                     ??_LCD_Set_Cursor:
  1803                           
  1804                           ; 1 bytes @ 0x7
  1805  0077                     	ds	1
  1806  0078                     ??_LCD_Write_String:
  1807  0078                     LCD_Init@I2C_Add:	
  1808                           ; 1 bytes @ 0x8
  1809                           
  1810                           
  1811                           ; 1 bytes @ 0x8
  1812  0078                     	ds	1
  1813  0079                     LCD_Set_Cursor@ROW:
  1814  0079                     LCD_Write_String@i:	
  1815                           ; 1 bytes @ 0x9
  1816                           
  1817                           
  1818                           ; 2 bytes @ 0x9
  1819  0079                     	ds	2
  1820  007B                     ??_main:
  1821                           
  1822                           	psect	maintext
  1823  0721                     __pmaintext:	
  1824                           ; 1 bytes @ 0xB
  1825 ;;
  1826 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1827 ;;
  1828 ;; *************** function _main *****************
  1829 ;; Defined at:
  1830 ;;		line 4 in file "main.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;		None
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;		None
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : B1F/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1844 ;;      Params:         0       0       0       0       0       0       0       0
  1845 ;;      Locals:         0       0       0       0       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0       0       0       0
  1847 ;;      Totals:         0       0       0       0       0       0       0       0
  1848 ;;Total ram usage:        0 bytes
  1849 ;; Hardware stack levels required when called:    6
  1850 ;; This function calls:
  1851 ;;		_I2C_Master_Init
  1852 ;;		_LCD_Init
  1853 ;;		_LCD_Set_Cursor
  1854 ;;		_LCD_Write_String
  1855 ;; This function is called by:
  1856 ;;		Startup code after reset
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _main
  1862  0721                     _main:
  1863  0721                     l945:	
  1864                           ;incstack = 0
  1865                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1866                           
  1867                           
  1868                           ;main.c: 5:     TRISAbits.TRISA1=0;
  1869  0721  0020               	movlb	0	; select bank0
