

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 18:38:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1187  011F                     	;# 
  1188  018C                     	;# 
  1189  018D                     	;# 
  1190  018E                     	;# 
  1191  018F                     	;# 
  1192  0190                     	;# 
  1193  0191                     	;# 
  1194  0192                     	;# 
  1195  0196                     	;# 
  1196  0197                     	;# 
  1197  0198                     	;# 
  1198  0199                     	;# 
  1199  019A                     	;# 
  1200  019B                     	;# 
  1201  019C                     	;# 
  1202  020C                     	;# 
  1203  020C                     	;# 
  1204  020D                     	;# 
  1205  020E                     	;# 
  1206  020F                     	;# 
  1207  020F                     	;# 
  1208  0210                     	;# 
  1209  0210                     	;# 
  1210  0211                     	;# 
  1211  0211                     	;# 
  1212  0212                     	;# 
  1213  0212                     	;# 
  1214  0213                     	;# 
  1215  0214                     	;# 
  1216  0215                     	;# 
  1217  0215                     	;# 
  1218  0216                     	;# 
  1219  0216                     	;# 
  1220  0217                     	;# 
  1221  0217                     	;# 
  1222  0218                     	;# 
  1223  0218                     	;# 
  1224  0219                     	;# 
  1225  021A                     	;# 
  1226  021B                     	;# 
  1227  021B                     	;# 
  1228  021C                     	;# 
  1229  021C                     	;# 
  1230  021D                     	;# 
  1231  021D                     	;# 
  1232  021E                     	;# 
  1233  021F                     	;# 
  1234  028C                     	;# 
  1235  028C                     	;# 
  1236  028D                     	;# 
  1237  028D                     	;# 
  1238  028E                     	;# 
  1239  028F                     	;# 
  1240  0290                     	;# 
  1241  0290                     	;# 
  1242  0291                     	;# 
  1243  0292                     	;# 
  1244  0292                     	;# 
  1245  0293                     	;# 
  1246  0293                     	;# 
  1247  0294                     	;# 
  1248  0295                     	;# 
  1249  0296                     	;# 
  1250  0296                     	;# 
  1251  0297                     	;# 
  1252  0298                     	;# 
  1253  0298                     	;# 
  1254  0299                     	;# 
  1255  0299                     	;# 
  1256  029A                     	;# 
  1257  029B                     	;# 
  1258  029C                     	;# 
  1259  029C                     	;# 
  1260  029D                     	;# 
  1261  030C                     	;# 
  1262  030C                     	;# 
  1263  030D                     	;# 
  1264  030E                     	;# 
  1265  030F                     	;# 
  1266  0310                     	;# 
  1267  0310                     	;# 
  1268  0311                     	;# 
  1269  0312                     	;# 
  1270  0313                     	;# 
  1271  0314                     	;# 
  1272  0314                     	;# 
  1273  0315                     	;# 
  1274  0316                     	;# 
  1275  0317                     	;# 
  1276  0318                     	;# 
  1277  0318                     	;# 
  1278  0319                     	;# 
  1279  031A                     	;# 
  1280  031B                     	;# 
  1281  031C                     	;# 
  1282  031C                     	;# 
  1283  031D                     	;# 
  1284  031E                     	;# 
  1285  031F                     	;# 
  1286  038C                     	;# 
  1287  038C                     	;# 
  1288  038D                     	;# 
  1289  038E                     	;# 
  1290  0390                     	;# 
  1291  0390                     	;# 
  1292  0391                     	;# 
  1293  0392                     	;# 
  1294  040C                     	;# 
  1295  040D                     	;# 
  1296  040E                     	;# 
  1297  040F                     	;# 
  1298  0410                     	;# 
  1299  0411                     	;# 
  1300  0416                     	;# 
  1301  0416                     	;# 
  1302  0417                     	;# 
  1303  0418                     	;# 
  1304  0418                     	;# 
  1305  0419                     	;# 
  1306  041A                     	;# 
  1307  041A                     	;# 
  1308  041B                     	;# 
  1309  041C                     	;# 
  1310  041C                     	;# 
  1311  041D                     	;# 
  1312  041E                     	;# 
  1313  041F                     	;# 
  1314  048C                     	;# 
  1315  048C                     	;# 
  1316  048D                     	;# 
  1317  048E                     	;# 
  1318  048F                     	;# 
  1319  048F                     	;# 
  1320  0490                     	;# 
  1321  0491                     	;# 
  1322  0492                     	;# 
  1323  0492                     	;# 
  1324  0493                     	;# 
  1325  0494                     	;# 
  1326  0495                     	;# 
  1327  0495                     	;# 
  1328  0496                     	;# 
  1329  0497                     	;# 
  1330  0498                     	;# 
  1331  0499                     	;# 
  1332  049A                     	;# 
  1333  049B                     	;# 
  1334  049C                     	;# 
  1335  049D                     	;# 
  1336  050C                     	;# 
  1337  050C                     	;# 
  1338  050D                     	;# 
  1339  050E                     	;# 
  1340  050F                     	;# 
  1341  050F                     	;# 
  1342  0510                     	;# 
  1343  0511                     	;# 
  1344  0512                     	;# 
  1345  0512                     	;# 
  1346  0513                     	;# 
  1347  0514                     	;# 
  1348  0515                     	;# 
  1349  0515                     	;# 
  1350  0516                     	;# 
  1351  0517                     	;# 
  1352  0518                     	;# 
  1353  0519                     	;# 
  1354  051A                     	;# 
  1355  051B                     	;# 
  1356  051C                     	;# 
  1357  051D                     	;# 
  1358  058C                     	;# 
  1359  058C                     	;# 
  1360  058D                     	;# 
  1361  058E                     	;# 
  1362  058F                     	;# 
  1363  058F                     	;# 
  1364  0590                     	;# 
  1365  0591                     	;# 
  1366  0592                     	;# 
  1367  0593                     	;# 
  1368  060C                     	;# 
  1369  060D                     	;# 
  1370  060E                     	;# 
  1371  060F                     	;# 
  1372  0610                     	;# 
  1373  0611                     	;# 
  1374  0612                     	;# 
  1375  0613                     	;# 
  1376  0614                     	;# 
  1377  0616                     	;# 
  1378  0617                     	;# 
  1379  0618                     	;# 
  1380  0619                     	;# 
  1381  061A                     	;# 
  1382  061B                     	;# 
  1383  061C                     	;# 
  1384  061D                     	;# 
  1385  061E                     	;# 
  1386  068C                     	;# 
  1387  068D                     	;# 
  1388  068E                     	;# 
  1389  068F                     	;# 
  1390  0690                     	;# 
  1391  0691                     	;# 
  1392  0692                     	;# 
  1393  0693                     	;# 
  1394  0694                     	;# 
  1395  070C                     	;# 
  1396  070D                     	;# 
  1397  070E                     	;# 
  1398  070F                     	;# 
  1399  0710                     	;# 
  1400  0711                     	;# 
  1401  0712                     	;# 
  1402  0713                     	;# 
  1403  0714                     	;# 
  1404  0716                     	;# 
  1405  0717                     	;# 
  1406  0718                     	;# 
  1407  0719                     	;# 
  1408  071A                     	;# 
  1409  071B                     	;# 
  1410  071C                     	;# 
  1411  071D                     	;# 
  1412  071E                     	;# 
  1413  0796                     	;# 
  1414  0797                     	;# 
  1415  0798                     	;# 
  1416  0799                     	;# 
  1417  079A                     	;# 
  1418  079B                     	;# 
  1419  080C                     	;# 
  1420  080D                     	;# 
  1421  080E                     	;# 
  1422  080F                     	;# 
  1423  0810                     	;# 
  1424  0811                     	;# 
  1425  0812                     	;# 
  1426  0813                     	;# 
  1427  0814                     	;# 
  1428  081A                     	;# 
  1429  081B                     	;# 
  1430  081C                     	;# 
  1431  081D                     	;# 
  1432  081E                     	;# 
  1433  081F                     	;# 
  1434  088C                     	;# 
  1435  088D                     	;# 
  1436  088E                     	;# 
  1437  088F                     	;# 
  1438  0890                     	;# 
  1439  0891                     	;# 
  1440  0892                     	;# 
  1441  0893                     	;# 
  1442  0895                     	;# 
  1443  0896                     	;# 
  1444  0897                     	;# 
  1445  0898                     	;# 
  1446  0899                     	;# 
  1447  089A                     	;# 
  1448  089B                     	;# 
  1449  090C                     	;# 
  1450  090E                     	;# 
  1451  090F                     	;# 
  1452  091F                     	;# 
  1453  098F                     	;# 
  1454  098F                     	;# 
  1455  0990                     	;# 
  1456  0991                     	;# 
  1457  0992                     	;# 
  1458  0993                     	;# 
  1459  0994                     	;# 
  1460  0995                     	;# 
  1461  0996                     	;# 
  1462  0997                     	;# 
  1463  0E0F                     	;# 
  1464  0E10                     	;# 
  1465  0E11                     	;# 
  1466  0E12                     	;# 
  1467  0E13                     	;# 
  1468  0E14                     	;# 
  1469  0E15                     	;# 
  1470  0E16                     	;# 
  1471  0E17                     	;# 
  1472  0E18                     	;# 
  1473  0E19                     	;# 
  1474  0E1A                     	;# 
  1475  0E1B                     	;# 
  1476  0E1C                     	;# 
  1477  0E1D                     	;# 
  1478  0E1E                     	;# 
  1479  0E1F                     	;# 
  1480  0E20                     	;# 
  1481  0E21                     	;# 
  1482  0E22                     	;# 
  1483  0E23                     	;# 
  1484  0E24                     	;# 
  1485  0E25                     	;# 
  1486  0E26                     	;# 
  1487  0E27                     	;# 
  1488  0E28                     	;# 
  1489  0E29                     	;# 
  1490  0E2A                     	;# 
  1491  0E2B                     	;# 
  1492  0E2C                     	;# 
  1493  0E2D                     	;# 
  1494  0E2E                     	;# 
  1495  0E2F                     	;# 
  1496  0E30                     	;# 
  1497  0E31                     	;# 
  1498  0E32                     	;# 
  1499  0E33                     	;# 
  1500  0E34                     	;# 
  1501  0E35                     	;# 
  1502  0E36                     	;# 
  1503  0E37                     	;# 
  1504  0E8F                     	;# 
  1505  0E90                     	;# 
  1506  0E91                     	;# 
  1507  0E92                     	;# 
  1508  0E93                     	;# 
  1509  0E94                     	;# 
  1510  0E95                     	;# 
  1511  0E96                     	;# 
  1512  0E97                     	;# 
  1513  0E9C                     	;# 
  1514  0E9D                     	;# 
  1515  0E9E                     	;# 
  1516  0EA1                     	;# 
  1517  0EA2                     	;# 
  1518  0EA3                     	;# 
  1519  0EA4                     	;# 
  1520  0EA5                     	;# 
  1521  0EA9                     	;# 
  1522  0EAA                     	;# 
  1523  0EAB                     	;# 
  1524  0EAC                     	;# 
  1525  0EB1                     	;# 
  1526  0EB2                     	;# 
  1527  0EB3                     	;# 
  1528  0EB8                     	;# 
  1529  0EB9                     	;# 
  1530  0EBA                     	;# 
  1531  0EBB                     	;# 
  1532  0EBC                     	;# 
  1533  0EBD                     	;# 
  1534  0EBE                     	;# 
  1535  0EC3                     	;# 
  1536  0EC5                     	;# 
  1537  0EC6                     	;# 
  1538  0EC7                     	;# 
  1539  0EC8                     	;# 
  1540  0EC9                     	;# 
  1541  0ECA                     	;# 
  1542  0ECB                     	;# 
  1543  0ECC                     	;# 
  1544  0F10                     	;# 
  1545  0F11                     	;# 
  1546  0F12                     	;# 
  1547  0F13                     	;# 
  1548  0F14                     	;# 
  1549  0F15                     	;# 
  1550  0F16                     	;# 
  1551  0F17                     	;# 
  1552  0F18                     	;# 
  1553  0F19                     	;# 
  1554  0F1A                     	;# 
  1555  0F1B                     	;# 
  1556  0F1C                     	;# 
  1557  0F1D                     	;# 
  1558  0F1E                     	;# 
  1559  0F1F                     	;# 
  1560  0F20                     	;# 
  1561  0F21                     	;# 
  1562  0F22                     	;# 
  1563  0F23                     	;# 
  1564  0F24                     	;# 
  1565  0F25                     	;# 
  1566  0F26                     	;# 
  1567  0F27                     	;# 
  1568  0F38                     	;# 
  1569  0F39                     	;# 
  1570  0F3A                     	;# 
  1571  0F3B                     	;# 
  1572  0F3C                     	;# 
  1573  0F3D                     	;# 
  1574  0F3E                     	;# 
  1575  0F3F                     	;# 
  1576  0F40                     	;# 
  1577  0F41                     	;# 
  1578  0F43                     	;# 
  1579  0F44                     	;# 
  1580  0F45                     	;# 
  1581  0F46                     	;# 
  1582  0F47                     	;# 
  1583  0F48                     	;# 
  1584  0F49                     	;# 
  1585  0F4A                     	;# 
  1586  0F4B                     	;# 
  1587  0F4C                     	;# 
  1588  0F4E                     	;# 
  1589  0F4F                     	;# 
  1590  0F50                     	;# 
  1591  0F51                     	;# 
  1592  0F52                     	;# 
  1593  0F53                     	;# 
  1594  0F54                     	;# 
  1595  0F55                     	;# 
  1596  0F56                     	;# 
  1597  0F57                     	;# 
  1598  0F65                     	;# 
  1599  0F68                     	;# 
  1600  0F69                     	;# 
  1601  0F6A                     	;# 
  1602  0F6B                     	;# 
  1603  0FE4                     	;# 
  1604  0FE5                     	;# 
  1605  0FE6                     	;# 
  1606  0FE7                     	;# 
  1607  0FE8                     	;# 
  1608  0FE9                     	;# 
  1609  0FEA                     	;# 
  1610  0FEB                     	;# 
  1611  0FED                     	;# 
  1612  0FEE                     	;# 
  1613  0FEF                     	;# 
  1614  0000                     	;# 
  1615  0001                     	;# 
  1616  0002                     	;# 
  1617  0003                     	;# 
  1618  0004                     	;# 
  1619  0005                     	;# 
  1620  0006                     	;# 
  1621  0007                     	;# 
  1622  0008                     	;# 
  1623  0009                     	;# 
  1624  000A                     	;# 
  1625  000B                     	;# 
  1626  000C                     	;# 
  1627  000D                     	;# 
  1628  000E                     	;# 
  1629  0010                     	;# 
  1630  0011                     	;# 
  1631  0012                     	;# 
  1632  0013                     	;# 
  1633  0016                     	;# 
  1634  0017                     	;# 
  1635  0018                     	;# 
  1636  001C                     	;# 
  1637  001C                     	;# 
  1638  001D                     	;# 
  1639  001D                     	;# 
  1640  001E                     	;# 
  1641  001F                     	;# 
  1642  008C                     	;# 
  1643  008C                     	;# 
  1644  008D                     	;# 
  1645  008E                     	;# 
  1646  008E                     	;# 
  1647  008F                     	;# 
  1648  0090                     	;# 
  1649  0090                     	;# 
  1650  0091                     	;# 
  1651  0093                     	;# 
  1652  0094                     	;# 
  1653  0095                     	;# 
  1654  0096                     	;# 
  1655  0097                     	;# 
  1656  0098                     	;# 
  1657  0099                     	;# 
  1658  009A                     	;# 
  1659  009B                     	;# 
  1660  009C                     	;# 
  1661  009D                     	;# 
  1662  009E                     	;# 
  1663  010C                     	;# 
  1664  010D                     	;# 
  1665  010E                     	;# 
  1666  010E                     	;# 
  1667  010F                     	;# 
  1668  0110                     	;# 
  1669  0110                     	;# 
  1670  0111                     	;# 
  1671  0112                     	;# 
  1672  0112                     	;# 
  1673  0113                     	;# 
  1674  0114                     	;# 
  1675  0114                     	;# 
  1676  0115                     	;# 
  1677  0116                     	;# 
  1678  0116                     	;# 
  1679  0117                     	;# 
  1680  0119                     	;# 
  1681  0119                     	;# 
  1682  0119                     	;# 
  1683  011A                     	;# 
  1684  011A                     	;# 
  1685  011A                     	;# 
  1686  011B                     	;# 
  1687  011B                     	;# 
  1688  011B                     	;# 
  1689  011B                     	;# 
  1690  011B                     	;# 
  1691  011C                     	;# 
  1692  011C                     	;# 
  1693  011C                     	;# 
  1694  011D                     	;# 
  1695  011D                     	;# 
  1696  011D                     	;# 
  1697  011E                     	;# 
  1698  011E                     	;# 
  1699  011E                     	;# 
  1700  011F                     	;# 
  1701  011F                     	;# 
  1702  011F                     	;# 
  1703  011F                     	;# 
  1704  011F                     	;# 
  1705  018C                     	;# 
  1706  018D                     	;# 
  1707  018E                     	;# 
  1708  018F                     	;# 
  1709  0190                     	;# 
  1710  0191                     	;# 
  1711  0192                     	;# 
  1712  0196                     	;# 
  1713  0197                     	;# 
  1714  0198                     	;# 
  1715  0199                     	;# 
  1716  019A                     	;# 
  1717  019B                     	;# 
  1718  019C                     	;# 
  1719  020C                     	;# 
  1720  020C                     	;# 
  1721  020D                     	;# 
  1722  020E                     	;# 
  1723  020F                     	;# 
  1724  020F                     	;# 
  1725  0210                     	;# 
  1726  0210                     	;# 
  1727  0211                     	;# 
  1728  0211                     	;# 
  1729  0212                     	;# 
  1730  0212                     	;# 
  1731  0213                     	;# 
  1732  0214                     	;# 
  1733  0215                     	;# 
  1734  0215                     	;# 
  1735  0216                     	;# 
  1736  0216                     	;# 
  1737  0217                     	;# 
  1738  0217                     	;# 
  1739  0218                     	;# 
  1740  0218                     	;# 
  1741  0219                     	;# 
  1742  021A                     	;# 
  1743  021B                     	;# 
  1744  021B                     	;# 
  1745  021C                     	;# 
  1746  021C                     	;# 
  1747  021D                     	;# 
  1748  021D                     	;# 
  1749  021E                     	;# 
  1750  021F                     	;# 
  1751  028C                     	;# 
  1752  028C                     	;# 
  1753  028D                     	;# 
  1754  028D                     	;# 
  1755  028E                     	;# 
  1756  028F                     	;# 
  1757  0290                     	;# 
  1758  0290                     	;# 
  1759  0291                     	;# 
  1760  0292                     	;# 
  1761  0292                     	;# 
  1762  0293                     	;# 
  1763  0293                     	;# 
  1764  0294                     	;# 
  1765  0295                     	;# 
  1766  0296                     	;# 
  1767  0296                     	;# 
  1768  0297                     	;# 
  1769  0298                     	;# 
  1770  0298                     	;# 
  1771  0299                     	;# 
  1772  0299                     	;# 
  1773  029A                     	;# 
  1774  029B                     	;# 
  1775  029C                     	;# 
  1776  029C                     	;# 
  1777  029D                     	;# 
  1778  030C                     	;# 
  1779  030C                     	;# 
  1780  030D                     	;# 
  1781  030E                     	;# 
  1782  030F                     	;# 
  1783  0310                     	;# 
  1784  0310                     	;# 
  1785  0311                     	;# 
  1786  0312                     	;# 
  1787  0313                     	;# 
  1788  0314                     	;# 
  1789  0314                     	;# 
  1790  0315                     	;# 
  1791  0316                     	;# 
  1792  0317                     	;# 
  1793  0318                     	;# 
  1794  0318                     	;# 
  1795  0319                     	;# 
  1796  031A                     	;# 
  1797  031B                     	;# 
  1798  031C                     	;# 
  1799  031C                     	;# 
  1800  031D                     	;# 
  1801  031E                     	;# 
  1802  031F                     	;# 
  1803  038C                     	;# 
  1804  038C                     	;# 
  1805  038D                     	;# 
  1806  038E                     	;# 
  1807  0390                     	;# 
  1808  0390                     	;# 
  1809  0391                     	;# 
  1810  0392                     	;# 
  1811  040C                     	;# 
  1812  040D                     	;# 
  1813  040E                     	;# 
  1814  040F                     	;# 
  1815  0410                     	;# 
  1816  0411                     	;# 
  1817  0416                     	;# 
  1818  0416                     	;# 
  1819  0417                     	;# 
  1820  0418                     	;# 
  1821  0418                     	;# 
  1822  0419                     	;# 
  1823  041A                     	;# 
  1824  041A                     	;# 
  1825  041B                     	;# 
  1826  041C                     	;# 
  1827  041C                     	;# 
  1828  041D                     	;# 
  1829  041E                     	;# 
  1830  041F                     	;# 
  1831  048C                     	;# 
  1832  048C                     	;# 
  1833  048D                     	;# 
  1834  048E                     	;# 
  1835  048F                     	;# 
  1836  048F                     	;# 
  1837  0490                     	;# 
  1838  0491                     	;# 
  1839  0492                     	;# 
  1840  0492                     	;# 
  1841  0493                     	;# 
  1842  0494                     	;# 
  1843  0495                     	;# 
  1844  0495                     	;# 
  1845  0496                     	;# 
  1846  0497                     	;# 
  1847  0498                     	;# 
  1848  0499                     	;# 
  1849  049A                     	;# 
  1850  049B                     	;# 
  1851  049C                     	;# 
  1852  049D                     	;# 
  1853  050C                     	;# 
  1854  050C                     	;# 
  1855  050D                     	;# 
  1856  050E                     	;# 
  1857  050F                     	;# 
  1858  050F                     	;# 
  1859  0510                     	;# 
  1860  0511                     	;# 
  1861  0512                     	;# 
  1862  0512                     	;# 
  1863  0513                     	;# 
  1864  0514                     	;# 
  1865  0515                     	;# 
  1866  0515                     	;# 
  1867  0516                     	;# 
  1868  0517                     	;# 
  1869  0518                     	;# 
  1870  0519                     	;# 
  1871  051A                     	;# 
  1872  051B                     	;# 
  1873  051C                     	;# 
  1874  051D                     	;# 
  1875  058C                     	;# 
  1876  058C                     	;# 
  1877  058D                     	;# 
  1878  058E                     	;# 
  1879  058F                     	;# 
  1880  058F                     	;# 
  1881  0590                     	;# 
  1882  0591                     	;# 
  1883  0592                     	;# 
  1884  0593                     	;# 
  1885  060C                     	;# 
  1886  060D                     	;# 
  1887  060E                     	;# 
  1888  060F                     	;# 
  1889  0610                     	;# 
  1890  0611                     	;# 
  1891  0612                     	;# 
  1892  0613                     	;# 
  1893  0614                     	;# 
  1894  0616                     	;# 
  1895  0617                     	;# 
  1896  0618                     	;# 
  1897  0619                     	;# 
  1898  061A                     	;# 
  1899  061B                     	;# 
  1900  061C                     	;# 
  1901  061D                     	;# 
  1902  061E                     	;# 
  1903  068C                     	;# 
  1904  068D                     	;# 
  1905  068E                     	;# 
  1906  068F                     	;# 
  1907  0690                     	;# 
  1908  0691                     	;# 
  1909  0692                     	;# 
  1910  0693                     	;# 
  1911  0694                     	;# 
  1912  070C                     	;# 
  1913  070D                     	;# 
  1914  070E                     	;# 
  1915  070F                     	;# 
  1916  0710                     	;# 
  1917  0711                     	;# 
  1918  0712                     	;# 
  1919  0713                     	;# 
  1920  0714                     	;# 
  1921  0716                     	;# 
  1922  0717                     	;# 
  1923  0718                     	;# 
  1924  0719                     	;# 
  1925  071A                     	;# 
  1926  071B                     	;# 
  1927  071C                     	;# 
  1928  071D                     	;# 
  1929  071E                     	;# 
  1930  0796                     	;# 
  1931  0797                     	;# 
  1932  0798                     	;# 
  1933  0799                     	;# 
  1934  079A                     	;# 
  1935  079B                     	;# 
  1936  080C                     	;# 
  1937  080D                     	;# 
  1938  080E                     	;# 
  1939  080F                     	;# 
  1940  0810                     	;# 
  1941  0811                     	;# 
  1942  0812                     	;# 
  1943  0813                     	;# 
  1944  0814                     	;# 
  1945  081A                     	;# 
  1946  081B                     	;# 
  1947  081C                     	;# 
  1948  081D                     	;# 
  1949  081E                     	;# 
  1950  081F                     	;# 
  1951  088C                     	;# 
  1952  088D                     	;# 
  1953  088E                     	;# 
  1954  088F                     	;# 
  1955  0890                     	;# 
  1956  0891                     	;# 
  1957  0892                     	;# 
  1958  0893                     	;# 
  1959  0895                     	;# 
  1960  0896                     	;# 
  1961  0897                     	;# 
  1962  0898                     	;# 
  1963  0899                     	;# 
  1964  089A                     	;# 
  1965  089B                     	;# 
  1966  090C                     	;# 
  1967  090E                     	;# 
  1968  090F                     	;# 
  1969  091F                     	;# 
  1970  098F                     	;# 
  1971  098F                     	;# 
  1972  0990                     	;# 
  1973  0991                     	;# 
  1974  0992                     	;# 
  1975  0993                     	;# 
  1976  0994                     	;# 
  1977  0995                     	;# 
  1978  0996                     	;# 
  1979  0997                     	;# 
  1980  0E0F                     	;# 
  1981  0E10                     	;# 
  1982  0E11                     	;# 
  1983  0E12                     	;# 
  1984  0E13                     	;# 
  1985  0E14                     	;# 
  1986  0E15                     	;# 
  1987  0E16                     	;# 
  1988  0E17                     	;# 
  1989  0E18                     	;# 
  1990  0E19                     	;# 
  1991  0E1A                     	;# 
  1992  0E1B                     	;# 
  1993  0E1C                     	;# 
  1994  0E1D                     	;# 
  1995  0E1E                     	;# 
  1996  0E1F                     	;# 
  1997  0E20                     	;# 
  1998  0E21                     	;# 
  1999  0E22                     	;# 
  2000  0E23                     	;# 
  2001  0E24                     	;# 
  2002  0E25                     	;# 
  2003  0E26                     	;# 
  2004  0E27                     	;# 
  2005  0E28                     	;# 
  2006  0E29                     	;# 
  2007  0E2A                     	;# 
  2008  0E2B                     	;# 
  2009  0E2C                     	;# 
  2010  0E2D                     	;# 
  2011  0E2E                     	;# 
  2012  0E2F                     	;# 
  2013  0E30                     	;# 
  2014  0E31                     	;# 
  2015  0E32                     	;# 
  2016  0E33                     	;# 
  2017  0E34                     	;# 
  2018  0E35                     	;# 
  2019  0E36                     	;# 
  2020  0E37                     	;# 
  2021  0E8F                     	;# 
  2022  0E90                     	;# 
  2023  0E91                     	;# 
  2024  0E92                     	;# 
  2025  0E93                     	;# 
  2026  0E94                     	;# 
  2027  0E95                     	;# 
  2028  0E96                     	;# 
  2029  0E97                     	;# 
  2030  0E9C                     	;# 
  2031  0E9D                     	;# 
  2032  0E9E                     	;# 
  2033  0EA1                     	;# 
  2034  0EA2                     	;# 
  2035  0EA3                     	;# 
  2036  0EA4                     	;# 
  2037  0EA5                     	;# 
  2038  0EA9                     	;# 
  2039  0EAA                     	;# 
  2040  0EAB                     	;# 
  2041  0EAC                     	;# 
  2042  0EB1                     	;# 
  2043  0EB2                     	;# 
  2044  0EB3                     	;# 
  2045  0EB8                     	;# 
  2046  0EB9                     	;# 
  2047  0EBA                     	;# 
  2048  0EBB                     	;# 
  2049  0EBC                     	;# 
  2050  0EBD                     	;# 
  2051  0EBE                     	;# 
  2052  0EC3                     	;# 
  2053  0EC5                     	;# 
  2054  0EC6                     	;# 
  2055  0EC7                     	;# 
  2056  0EC8                     	;# 
  2057  0EC9                     	;# 
  2058  0ECA                     	;# 
  2059  0ECB                     	;# 
  2060  0ECC                     	;# 
  2061  0F10                     	;# 
  2062  0F11                     	;# 
  2063  0F12                     	;# 
  2064  0F13                     	;# 
  2065  0F14                     	;# 
  2066  0F15                     	;# 
  2067  0F16                     	;# 
  2068  0F17                     	;# 
  2069  0F18                     	;# 
  2070  0F19                     	;# 
  2071  0F1A                     	;# 
  2072  0F1B                     	;# 
  2073  0F1C                     	;# 
  2074  0F1D                     	;# 
  2075  0F1E                     	;# 
  2076  0F1F                     	;# 
  2077  0F20                     	;# 
  2078  0F21                     	;# 
  2079  0F22                     	;# 
  2080  0F23                     	;# 
  2081  0F24                     	;# 
  2082  0F25                     	;# 
  2083  0F26                     	;# 
  2084  0F27                     	;# 
  2085  0F38                     	;# 
  2086  0F39                     	;# 
  2087  0F3A                     	;# 
  2088  0F3B                     	;# 
  2089  0F3C                     	;# 
  2090  0F3D                     	;# 
  2091  0F3E                     	;# 
  2092  0F3F                     	;# 
  2093  0F40                     	;# 
  2094  0F41                     	;# 
  2095  0F43                     	;# 
  2096  0F44                     	;# 
  2097  0F45                     	;# 
  2098  0F46                     	;# 
  2099  0F47                     	;# 
  2100  0F48                     	;# 
  2101  0F49                     	;# 
  2102  0F4A                     	;# 
  2103  0F4B                     	;# 
  2104  0F4C                     	;# 
  2105  0F4E                     	;# 
  2106  0F4F                     	;# 
  2107  0F50                     	;# 
  2108  0F51                     	;# 
  2109  0F52                     	;# 
  2110  0F53                     	;# 
  2111  0F54                     	;# 
  2112  0F55                     	;# 
  2113  0F56                     	;# 
  2114  0F57                     	;# 
  2115  0F65                     	;# 
  2116  0F68                     	;# 
  2117  0F69                     	;# 
  2118  0F6A                     	;# 
  2119  0F6B                     	;# 
  2120  0FE4                     	;# 
  2121  0FE5                     	;# 
  2122  0FE6                     	;# 
  2123  0FE7                     	;# 
  2124  0FE8                     	;# 
  2125  0FE9                     	;# 
  2126  0FEA                     	;# 
  2127  0FEB                     	;# 
  2128  0FED                     	;# 
  2129  0FEE                     	;# 
  2130  0FEF                     	;# 
  2131  0000                     	;# 
  2132  0001                     	;# 
  2133  0002                     	;# 
  2134  0003                     	;# 
  2135  0004                     	;# 
  2136  0005                     	;# 
  2137  0006                     	;# 
  2138  0007                     	;# 
  2139  0008                     	;# 
  2140  0009                     	;# 
  2141  000A                     	;# 
  2142  000B                     	;# 
  2143  000C                     	;# 
  2144  000D                     	;# 
  2145  000E                     	;# 
  2146  0010                     	;# 
  2147  0011                     	;# 
  2148  0012                     	;# 
  2149  0013                     	;# 
  2150  0016                     	;# 
  2151  0017                     	;# 
  2152  0018                     	;# 
  2153  001C                     	;# 
  2154  001C                     	;# 
  2155  001D                     	;# 
  2156  001D                     	;# 
  2157  001E                     	;# 
  2158  001F                     	;# 
